/PROG EGOROV
/ATTR
OWNER		= MNEDITOR;
   752:J P[753] 50% FINE    ;
   753:J P[754] 50% FINE    ;
   754:J P[755] 50% FINE    ;
   755:J P[756] 50% FINE    ;
   756:J P[757] 50% FINE    ;
   757:J P[758] 50% FINE    ;
   758:J P[759] 50% FINE    ;
   759:J P[760] 50% FINE    ;
   760:J P[761] 50% FINE    ;
   761:J P[762] 50% FINE    ;
   762:J P[763] 50% FINE    ;
   763:J P[764] 50% FINE    ;
   764:J P[765] 50% FINE    ;
   765:J P[766] 50% FINE    ;
   766:J P[767] 50% FINE    ;
   767:J P[768] 50% FINE    ;
   768:J P[769] 50% FINE    ;
   769:J P[770] 50% FINE    ;
   770:J P[771] 50% FINE    ;
   771:J P[772] 50% FINE    ;
   772:J P[773] 50% FINE    ;
   773:J P[774] 50% FINE    ;
   774:J P[775] 50% FINE    ;
   775:J P[776] 50% FINE    ;
   776:J P[777] 50% FINE    ;
   777:J P[778] 50% FINE    ;
   778:J P[779] 50% FINE    ;
   779:J P[780] 50% FINE    ;
   780:J P[781] 50% FINE    ;
   781:J P[782] 50% FINE    ;
   782:J P[783] 50% FINE    ;
   783:J P[784] 50% FINE    ;
   784:J P[785] 50% FINE    ;
   785:J P[786] 50% FINE    ;
   786:J P[787] 50% FINE    ;
   787:J P[788] 50% FINE    ;
   788:J P[789] 50% FINE    ;
   789:J P[790] 50% FINE    ;
   790:J P[791] 50% FINE    ;
   791:J P[792] 50% FINE    ;
   792:J P[793] 50% FINE    ;
   793:J P[794] 50% FINE    ;
   794:J P[795] 50% FINE    ;
   795:J P[796] 50% FINE    ;
   796:J P[797] 50% FINE    ;
   797:J P[798] 50% FINE    ;
   798:J P[799] 50% FINE    ;
   799:J P[800] 50% FINE    ;
   800:J P[801] 50% FINE    ;
   801:J P[802] 50% FINE    ;
   802:J P[803] 50% FINE    ;
   803:J P[804] 50% FINE    ;
   804:J P[805] 50% FINE    ;
   805:J P[806] 50% FINE    ;
   806:J P[807] 50% FINE    ;
   807:J P[808] 50% FINE    ;
   808:J P[809] 50% FINE    ;
   809:J P[810] 50% FINE    ;
   810:J P[811] 50% FINE    ;
   811:J P[812] 50% FINE    ;
   812:J P[813] 50% FINE    ;
   813:J P[814] 50% FINE    ;
   814:J P[815] 50% FINE    ;
   815:J P[816] 50% FINE    ;
   816:J P[817] 50% FINE    ;
   817:J P[818] 50% FINE    ;
   818:J P[819] 50% FINE    ;
   819:J P[820] 50% FINE    ;
   820:J P[821] 50% FINE    ;
   821:J P[822] 50% FINE    ;
   822:J P[823] 50% FINE    ;
   823:J P[824] 50% FINE    ;
   824:J P[825] 50% FINE    ;
   825:J P[826] 50% FINE    ;
   826:J P[827] 50% FINE    ;
   827:J P[828] 50% FINE    ;
   828:J P[829] 50% FINE    ;
   829:J P[830] 50% FINE    ;
   830:J P[831] 50% FINE    ;
   831:J P[832] 50% FINE    ;
   832:J P[833] 50% FINE    ;
   833:J P[834] 50% FINE    ;
   834:J P[835] 50% FINE    ;
   835:J P[836] 50% FINE    ;
   836:J P[837] 50% FINE    ;
   837:J P[838] 50% FINE    ;
   838:J P[839] 50% FINE    ;
   839:J P[840] 50% FINE    ;
   840:J P[841] 50% FINE    ;
   841:J P[842] 50% FINE    ;
   842:J P[843] 50% FINE    ;
   843:J P[844] 50% FINE    ;
   844:J P[845] 50% FINE    ;
   845:J P[846] 50% FINE    ;
   846:J P[847] 50% FINE    ;
   847:J P[848] 50% FINE    ;
   848:J P[849] 50% FINE    ;
   849:J P[850] 50% FINE    ;
   850:J P[851] 50% FINE    ;
   851:J P[852] 50% FINE    ;
   852:J P[853] 50% FINE    ;
   853:J P[854] 50% FINE    ;
   854:J P[855] 50% FINE    ;
   855:J P[856] 50% FINE    ;
   856:J P[857] 50% FINE    ;
   857:J P[858] 50% FINE    ;
   858:J P[859] 50% FINE    ;
   859:J P[860] 50% FINE    ;
   860:J P[861] 50% FINE    ;
   861:J P[862] 50% FINE    ;
   862:J P[863] 50% FINE    ;
   863:J P[864] 50% FINE    ;
   864:J P[865] 50% FINE    ;
   865:J P[866] 50% FINE    ;
   866:J P[867] 50% FINE    ;
   867:J P[868] 50% FINE    ;
   868:J P[869] 50% FINE    ;
   869:J P[870] 50% FINE    ;
   870:J P[871] 50% FINE    ;
   871:J P[872] 50% FINE    ;
   872:J P[873] 50% FINE    ;
   873:J P[874] 50% FINE    ;
   874:J P[875] 50% FINE    ;
   875:J P[876] 50% FINE    ;
   876:J P[877] 50% FINE    ;
   877:J P[878] 50% FINE    ;
   878:J P[879] 50% FINE    ;
   879:J P[880] 50% FINE    ;
   880:J P[881] 50% FINE    ;
   881:J P[882] 50% FINE    ;
   882:J P[883] 50% FINE    ;
   883:J P[884] 50% FINE    ;
   884:J P[885] 50% FINE    ;
   885:J P[886] 50% FINE    ;
   886:J P[887] 50% FINE    ;
   887:J P[888] 50% FINE    ;
   888:J P[889] 50% FINE    ;
   889:J P[890] 50% FINE    ;
   890:J P[891] 50% FINE    ;
   891:J P[892] 50% FINE    ;
   892:J P[893] 50% FINE    ;
   893:J P[894] 50% FINE    ;
   894:J P[895] 50% FINE    ;
   895:J P[896] 50% FINE    ;
   896:J P[897] 50% FINE    ;
   897:J P[898] 50% FINE    ;
   898:J P[899] 50% FINE    ;
   899:J P[900] 50% FINE    ;
   900:J P[901] 50% FINE    ;
   901:J P[902] 50% FINE    ;
   902:J P[903] 50% FINE    ;
   903:J P[904] 50% FINE    ;
   904:J P[905] 50% FINE    ;
   905:J P[906] 50% FINE    ;
   906:J P[907] 50% FINE    ;
   907:J P[908] 50% FINE    ;
   908:J P[909] 50% FINE    ;
   909:J P[910] 50% FINE    ;
   910:J P[911] 50% FINE    ;
   911:J P[912] 50% FINE    ;
   912:J P[913] 50% FINE    ;
   913:J P[914] 50% FINE    ;
   914:J P[915] 50% FINE    ;
   915:J P[916] 50% FINE    ;
   916:J P[917] 50% FINE    ;
   917:J P[918] 50% FINE    ;
   918:J P[919] 50% FINE    ;
   919:J P[920] 50% FINE    ;
   920:J P[921] 50% FINE    ;
   921:J P[922] 50% FINE    ;
   922:J P[923] 50% FINE    ;
   923:J P[924] 50% FINE    ;
   924:J P[925] 50% FINE    ;
   925:J P[926] 50% FINE    ;
   926:J P[927] 50% FINE    ;
   927:J P[928] 50% FINE    ;
   928:J P[929] 50% FINE    ;
   929:J P[930] 50% FINE    ;
   930:J P[931] 50% FINE    ;
   931:J P[932] 50% FINE    ;
   932:J P[933] 50% FINE    ;
   933:J P[934] 50% FINE    ;
   934:J P[935] 50% FINE    ;
   935:J P[936] 50% FINE    ;
   936:J P[937] 50% FINE    ;
   937:J P[938] 50% FINE    ;
   938:J P[939] 50% FINE    ;
   939:J P[940] 50% FINE    ;
   940:J P[941] 50% FINE    ;
   941:J P[942] 50% FINE    ;
   942:J P[943] 50% FINE    ;
   943:J P[944] 50% FINE    ;
   944:J P[945] 50% FINE    ;
   945:J P[946] 50% FINE    ;
   946:J P[947] 50% FINE    ;
   947:J P[948] 50% FINE    ;
   948:J P[949] 50% FINE    ;
   949:J P[950] 50% FINE    ;
   950:J P[951] 50% FINE    ;
   951:J P[952] 50% FINE    ;
   952:J P[953] 50% FINE    ;
   953:J P[954] 50% FINE    ;
   954:J P[955] 50% FINE    ;
   955:J P[956] 50% FINE    ;
   956:J P[957] 50% FINE    ;
   957:J P[958] 50% FINE    ;
   958:J P[959] 50% FINE    ;
   959:J P[960] 50% FINE    ;
   960:J P[961] 50% FINE    ;
   961:J P[962] 50% FINE    ;
   962:J P[963] 50% FINE    ;
   963:J P[964] 50% FINE    ;
   964:J P[965] 50% FINE    ;
   965:J P[966] 50% FINE    ;
   966:J P[967] 50% FINE    ;
   967:J P[968] 50% FINE    ;
   968:J P[969] 50% FINE    ;
   969:J P[970] 50% FINE    ;
   970:J P[971] 50% FINE    ;
   971:J P[972] 50% FINE    ;
   972:J P[973] 50% FINE    ;
   973:J P[974] 50% FINE    ;
   974:J P[975] 50% FINE    ;
   975:J P[976] 50% FINE    ;
   976:J P[977] 50% FINE    ;
   977:J P[978] 50% FINE    ;
   978:J P[979] 50% FINE    ;
   979:J P[980] 50% FINE    ;
   980:J P[981] 50% FINE    ;
   981:J P[982] 50% FINE    ;
   982:J P[983] 50% FINE    ;
   983:J P[984] 50% FINE    ;
   984:J P[985] 50% FINE    ;
   985:J P[986] 50% FINE    ;
   986:J P[987] 50% FINE    ;
   987:J P[988] 50% FINE    ;
   988:J P[989] 50% FINE    ;
   989:J P[990] 50% FINE    ;
   990:J P[991] 50% FINE    ;
   991:J P[992] 50% FINE    ;
   992:J P[993] 50% FINE    ;
   993:J P[994] 50% FINE    ;
   994:J P[995] 50% FINE    ;
   995:J P[996] 50% FINE    ;
   996:J P[997] 50% FINE    ;
   997:J P[998] 50% FINE    ;
   998:J P[999] 50% FINE    ;
   999:J P[1000] 50% FINE    ;
   1000:J P[1001] 50% FINE    ;
   1001:J P[1002] 50% FINE    ;
   1002:J P[1003] 50% FINE    ;
   1003:J P[1004] 50% FINE    ;
   1004:J P[1005] 50% FINE    ;
   1005:J P[1006] 50% FINE    ;
   1006:J P[1007] 50% FINE    ;
   1007:J P[1008] 50% FINE    ;
   1008:J P[1009] 50% FINE    ;
   1009:J P[1010] 50% FINE    ;
   1010:J P[1011] 50% FINE    ;
   1011:J P[1012] 50% FINE    ;
   1012:J P[1013] 50% FINE    ;
   1013:J P[1014] 50% FINE    ;
   1014:J P[1015] 50% FINE    ;
   1015:J P[1016] 50% FINE    ;
   1016:J P[1017] 50% FINE    ;
   1017:J P[1018] 50% FINE    ;
   1018:J P[1019] 50% FINE    ;
   1019:J P[1020] 50% FINE    ;
   1020:J P[1021] 50% FINE    ;
   1021:J P[1022] 50% FINE    ;
   1022:J P[1023] 50% FINE    ;
   1023:J P[1024] 50% FINE    ;
   1024:J P[1025] 50% FINE    ;
   1025:J P[1026] 50% FINE    ;
   1026:J P[1027] 50% FINE    ;
   1027:J P[1028] 50% FINE    ;
   1028:J P[1029] 50% FINE    ;
   1029:J P[1030] 50% FINE    ;
   1030:J P[1031] 50% FINE    ;
   1031:J P[1032] 50% FINE    ;
   1032:J P[1033] 50% FINE    ;
   1033:J P[1034] 50% FINE    ;
   1034:J P[1035] 50% FINE    ;
   1035:J P[1036] 50% FINE    ;
   1036:J P[1037] 50% FINE    ;
   1037:J P[1038] 50% FINE    ;
   1038:J P[1039] 50% FINE    ;
   1039:J P[1040] 50% FINE    ;
   1040:J P[1041] 50% FINE    ;
   1041:J P[1042] 50% FINE    ;
   1042:J P[1043] 50% FINE    ;
   1043:J P[1044] 50% FINE    ;
   1044:J P[1045] 50% FINE    ;
   1045:J P[1046] 50% FINE    ;
   1046:J P[1047] 50% FINE    ;
   1047:J P[1048] 50% FINE    ;
   1048:J P[1049] 50% FINE    ;
   1049:J P[1050] 50% FINE    ;
   1050:J P[1051] 50% FINE    ;
   1051:J P[1052] 50% FINE    ;
   1052:J P[1053] 50% FINE    ;
   1053:J P[1054] 50% FINE    ;
   1054:J P[1055] 50% FINE    ;
   1055:J P[1056] 50% FINE    ;
   1056:J P[1057] 50% FINE    ;
   1057:J P[1058] 50% FINE    ;
   1058:J P[1059] 50% FINE    ;
   1059:J P[1060] 50% FINE    ;
   1060:J P[1061] 50% FINE    ;
   1061:J P[1062] 50% FINE    ;
   1062:J P[1063] 50% FINE    ;
   1063:J P[1064] 50% FINE    ;
   1064:J P[1065] 50% FINE    ;
   1065:J P[1066] 50% FINE    ;
   1066:J P[1067] 50% FINE    ;
   1067:J P[1068] 50% FINE    ;
   1068:J P[1069] 50% FINE    ;
   1069:J P[1070] 50% FINE    ;
   1070:J P[1071] 50% FINE    ;
   1071:J P[1072] 50% FINE    ;
   1072:J P[1073] 50% FINE    ;
   1073:J P[1074] 50% FINE    ;
   1074:J P[1075] 50% FINE    ;
   1075:J P[1076] 50% FINE    ;
   1076:J P[1077] 50% FINE    ;
   1077:J P[1078] 50% FINE    ;
   1078:J P[1079] 50% FINE    ;
   1079:J P[1080] 50% FINE    ;
   1080:J P[1081] 50% FINE    ;
   1081:J P[1082] 50% FINE    ;
   1082:J P[1083] 50% FINE    ;
   1083:J P[1084] 50% FINE    ;
   1084:J P[1085] 50% FINE    ;
   1085:J P[1086] 50% FINE    ;
   1086:J P[1087] 50% FINE    ;
   1087:J P[1088] 50% FINE    ;
   1088:J P[1089] 50% FINE    ;
   1089:J P[1090] 50% FINE    ;
   1090:J P[1091] 50% FINE    ;
   1091:J P[1092] 50% FINE    ;
   1092:J P[1093] 50% FINE    ;
   1093:J P[1094] 50% FINE    ;
   1094:J P[1095] 50% FINE    ;
   1095:J P[1096] 50% FINE    ;
   1096:J P[1097] 50% FINE    ;
   1097:J P[1098] 50% FINE    ;
   1098:J P[1099] 50% FINE    ;
   1099:J P[1100] 50% FINE    ;
   1100:J P[1101] 50% FINE    ;
   1101:J P[1102] 50% FINE    ;
   1102:J P[1103] 50% FINE    ;
   1103:J P[1104] 50% FINE    ;
   1104:J P[1105] 50% FINE    ;
   1105:J P[1106] 50% FINE    ;
   1106:J P[1107] 50% FINE    ;
   1107:J P[1108] 50% FINE    ;
   1108:J P[1109] 50% FINE    ;
   1109:J P[1110] 50% FINE    ;
   1110:J P[1111] 50% FINE    ;
   1111:J P[1112] 50% FINE    ;
   1112:J P[1113] 50% FINE    ;
   1113:J P[1114] 50% FINE    ;
   1114:J P[1115] 50% FINE    ;
   1115:J P[1116] 50% FINE    ;
   1116:J P[1117] 50% FINE    ;
   1117:J P[1118] 50% FINE    ;
   1118:J P[1119] 50% FINE    ;
   1119:J P[1120] 50% FINE    ;
   1120:J P[1121] 50% FINE    ;
   1121:J P[1122] 50% FINE    ;
   1122:J P[1123] 50% FINE    ;
   1123:J P[1124] 50% FINE    ;
   1124:J P[1125] 50% FINE    ;
   1125:J P[1126] 50% FINE    ;
   1126:J P[1127] 50% FINE    ;
   1127:J P[1128] 50% FINE    ;
   1128:J P[1129] 50% FINE    ;
   1129:J P[1130] 50% FINE    ;
   1130:J P[1131] 50% FINE    ;
   1131:J P[1132] 50% FINE    ;
   1132:J P[1133] 50% FINE    ;
   1133:J P[1134] 50% FINE    ;
   1134:J P[1135] 50% FINE    ;
   1135:J P[1136] 50% FINE    ;
   1136:J P[1137] 50% FINE    ;
   1137:J P[1138] 50% FINE    ;
   1138:J P[1139] 50% FINE    ;
   1139:J P[1140] 50% FINE    ;
   1140:J P[1141] 50% FINE    ;
   1141:J P[1142] 50% FINE    ;
   1142:J P[1143] 50% FINE    ;
   1143:J P[1144] 50% FINE    ;
   1144:J P[1145] 50% FINE    ;
   1145:J P[1146] 50% FINE    ;
   1146:J P[1147] 50% FINE    ;
   1147:J P[1148] 50% FINE    ;
   1148:J P[1149] 50% FINE    ;
   1149:J P[1150] 50% FINE    ;
   1150:J P[1151] 50% FINE    ;
   1151:J P[1152] 50% FINE    ;
   1152:J P[1153] 50% FINE    ;
   1153:J P[1154] 50% FINE    ;
   1154:J P[1155] 50% FINE    ;
   1155:J P[1156] 50% FINE    ;
   1156:J P[1157] 50% FINE    ;
   1157:J P[1158] 50% FINE    ;
   1158:J P[1159] 50% FINE    ;
   1159:J P[1160] 50% FINE    ;
   1160:J P[1161] 50% FINE    ;
   1161:J P[1162] 50% FINE    ;
   1162:J P[1163] 50% FINE    ;
   1163:J P[1164] 50% FINE    ;
   1164:J P[1165] 50% FINE    ;
   1165:J P[1166] 50% FINE    ;
   1166:J P[1167] 50% FINE    ;
   1167:J P[1168] 50% FINE    ;
   1168:J P[1169] 50% FINE    ;
   1169:J P[1170] 50% FINE    ;
   1170:J P[1171] 50% FINE    ;
   1171:J P[1172] 50% FINE    ;
   1172:J P[1173] 50% FINE    ;
   1173:J P[1174] 50% FINE    ;
   1174:J P[1175] 50% FINE    ;
   1175:J P[1176] 50% FINE    ;
   1176:J P[1177] 50% FINE    ;
   1177:J P[1178] 50% FINE    ;
   1178:J P[1179] 50% FINE    ;
   1179:J P[1180] 50% FINE    ;
   1180:J P[1181] 50% FINE    ;
   1181:J P[1182] 50% FINE    ;
   1182:J P[1183] 50% FINE    ;
   1183:J P[1184] 50% FINE    ;
   1184:J P[1185] 50% FINE    ;
   1185:J P[1186] 50% FINE    ;
   1186:J P[1187] 50% FINE    ;
   1187:J P[1188] 50% FINE    ;
   1188:J P[1189] 50% FINE    ;
   1189:J P[1190] 50% FINE    ;
   1190:J P[1191] 50% FINE    ;
   1191:J P[1192] 50% FINE    ;
   1192:J P[1193] 50% FINE    ;
   1193:J P[1194] 50% FINE    ;
   1194:J P[1195] 50% FINE    ;
   1195:J P[1196] 50% FINE    ;
   1196:J P[1197] 50% FINE    ;
   1197:J P[1198] 50% FINE    ;
   1198:J P[1199] 50% FINE    ;
   1199:J P[1200] 50% FINE    ;
   1200:J P[1201] 50% FINE    ;
   1201:J P[1202] 50% FINE    ;
   1202:J P[1203] 50% FINE    ;
   1203:J P[1204] 50% FINE    ;
   1204:J P[1205] 50% FINE    ;
   1205:J P[1206] 50% FINE    ;
   1206:J P[1207] 50% FINE    ;
   1207:J P[1208] 50% FINE    ;
   1208:J P[1209] 50% FINE    ;
   1209:J P[1210] 50% FINE    ;
   1210:J P[1211] 50% FINE    ;
   1211:J P[1212] 50% FINE    ;
   1212:J P[1213] 50% FINE    ;
   1213:J P[1214] 50% FINE    ;
   1214:J P[1215] 50% FINE    ;
   1215:J P[1216] 50% FINE    ;
   1216:J P[1217] 50% FINE    ;
   1217:J P[1218] 50% FINE    ;
   1218:J P[1219] 50% FINE    ;
   1219:J P[1220] 50% FINE    ;
   1220:J P[1221] 50% FINE    ;
   1221:J P[1222] 50% FINE    ;
   1222:J P[1223] 50% FINE    ;
   1223:J P[1224] 50% FINE    ;
   1224:J P[1225] 50% FINE    ;
   1225:J P[1226] 50% FINE    ;
   1226:J P[1227] 50% FINE    ;
   1227:J P[1228] 50% FINE    ;
   1228:J P[1229] 50% FINE    ;
   1229:J P[1230] 50% FINE    ;
   1230:J P[1231] 50% FINE    ;
   1231:J P[1232] 50% FINE    ;
   1232:J P[1233] 50% FINE    ;
   1233:J P[1234] 50% FINE    ;
   1234:J P[1235] 50% FINE    ;
   1235:J P[1236] 50% FINE    ;
   1236:J P[1237] 50% FINE    ;
   1237:J P[1238] 50% FINE    ;
   1238:J P[1239] 50% FINE    ;
   1239:J P[1240] 50% FINE    ;
   1240:J P[1241] 50% FINE    ;
   1241:J P[1242] 50% FINE    ;
   1242:J P[1243] 50% FINE    ;
   1243:J P[1244] 50% FINE    ;
   1244:J P[1245] 50% FINE    ;
   1245:J P[1246] 50% FINE    ;
   1246:J P[1247] 50% FINE    ;
   1247:J P[1248] 50% FINE    ;
   1248:J P[1249] 50% FINE    ;
   1249:J P[1250] 50% FINE    ;
   1250:J P[1251] 50% FINE    ;
   1251:J P[1252] 50% FINE    ;
   1252:J P[1253] 50% FINE    ;
   1253:J P[1254] 50% FINE    ;
   1254:J P[1255] 50% FINE    ;
   1255:J P[1256] 50% FINE    ;
   1256:J P[1257] 50% FINE    ;
   1257:J P[1258] 50% FINE    ;
   1258:J P[1259] 50% FINE    ;
   1259:J P[1260] 50% FINE    ;
   1260:J P[1261] 50% FINE    ;
   1261:J P[1262] 50% FINE    ;
   1262:J P[1263] 50% FINE    ;
   1263:J P[1264] 50% FINE    ;
   1264:J P[1265] 50% FINE    ;
   1265:J P[1266] 50% FINE    ;
   1266:J P[1267] 50% FINE    ;
   1267:J P[1268] 50% FINE    ;
   1268:J P[1269] 50% FINE    ;
   1269:J P[1270] 50% FINE    ;
   1270:J P[1271] 50% FINE    ;
   1271:J P[1272] 50% FINE    ;
   1272:J P[1273] 50% FINE    ;
   1273:J P[1274] 50% FINE    ;
   1274:J P[1275] 50% FINE    ;
   1275:J P[1276] 50% FINE    ;
   1276:J P[1277] 50% FINE    ;
   1277:J P[1278] 50% FINE    ;
   1278:J P[1279] 50% FINE    ;
   1279:J P[1280] 50% FINE    ;
   1280:J P[1281] 50% FINE    ;
   1281:J P[1282] 50% FINE    ;
   1282:J P[1283] 50% FINE    ;
   1283:J P[1284] 50% FINE    ;
   1284:J P[1285] 50% FINE    ;
   1285:J P[1286] 50% FINE    ;
   1286:J P[1287] 50% FINE    ;
   1287:J P[1288] 50% FINE    ;
   1288:J P[1289] 50% FINE    ;
   1289:J P[1290] 50% FINE    ;
   1290:J P[1291] 50% FINE    ;
   1291:J P[1292] 50% FINE    ;
   1292:J P[1293] 50% FINE    ;
   1293:J P[1294] 50% FINE    ;
   1294:J P[1295] 50% FINE    ;
   1295:J P[1296] 50% FINE    ;
   1296:J P[1297] 50% FINE    ;
   1297:J P[1298] 50% FINE    ;
   1298:J P[1299] 50% FINE    ;
   1299:J P[1300] 50% FINE    ;
   1300:J P[1301] 50% FINE    ;
   1301:J P[1302] 50% FINE    ;
   1302:J P[1303] 50% FINE    ;
   1303:J P[1304] 50% FINE    ;
   1304:J P[1305] 50% FINE    ;
   1305:J P[1306] 50% FINE    ;
   1306:J P[1307] 50% FINE    ;
   1307:J P[1308] 50% FINE    ;
   1308:J P[1309] 50% FINE    ;
   1309:J P[1310] 50% FINE    ;
   1310:J P[1311] 50% FINE    ;
   1311:J P[1312] 50% FINE    ;
   1312:J P[1313] 50% FINE    ;
   1313:J P[1314] 50% FINE    ;
   1314:J P[1315] 50% FINE    ;
   1315:J P[1316] 50% FINE    ;
   1316:J P[1317] 50% FINE    ;
   1317:J P[1318] 50% FINE    ;
   1318:J P[1319] 50% FINE    ;
   1319:J P[1320] 50% FINE    ;
   1320:J P[1321] 50% FINE    ;
   1321:J P[1322] 50% FINE    ;
   1322:J P[1323] 50% FINE    ;
   1323:J P[1324] 50% FINE    ;
   1324:J P[1325] 50% FINE    ;
   1325:J P[1326] 50% FINE    ;
   1326:J P[1327] 50% FINE    ;
   1327:J P[1328] 50% FINE    ;
   1328:J P[1329] 50% FINE    ;
   1329:J P[1330] 50% FINE    ;
   1330:J P[1331] 50% FINE    ;
   1331:J P[1332] 50% FINE    ;
   1332:J P[1333] 50% FINE    ;
   1333:J P[1334] 50% FINE    ;
   1334:J P[1335] 50% FINE    ;
   1335:J P[1336] 50% FINE    ;
   1336:J P[1337] 50% FINE    ;
   1337:J P[1338] 50% FINE    ;
   1338:J P[1339] 50% FINE    ;
   1339:J P[1340] 50% FINE    ;
   1340:J P[1341] 50% FINE    ;
   1341:J P[1342] 50% FINE    ;
   1342:J P[1343] 50% FINE    ;
   1343:J P[1344] 50% FINE    ;
   1344:J P[1345] 50% FINE    ;
   1345:J P[1346] 50% FINE    ;
   1346:J P[1347] 50% FINE    ;
   1347:J P[1348] 50% FINE    ;
   1348:J P[1349] 50% FINE    ;
   1349:J P[1350] 50% FINE    ;
   1350:J P[1351] 50% FINE    ;
   1351:J P[1352] 50% FINE    ;
   1352:J P[1353] 50% FINE    ;
   1353:J P[1354] 50% FINE    ;
   1354:J P[1355] 50% FINE    ;
   1355:J P[1356] 50% FINE    ;
   1356:J P[1357] 50% FINE    ;
   1357:J P[1358] 50% FINE    ;
   1358:J P[1359] 50% FINE    ;
   1359:J P[1360] 50% FINE    ;
   1360:J P[1361] 50% FINE    ;
   1361:J P[1362] 50% FINE    ;
   1362:J P[1363] 50% FINE    ;
   1363:J P[1364] 50% FINE    ;
   1364:J P[1365] 50% FINE    ;
   1365:J P[1366] 50% FINE    ;
   1366:J P[1367] 50% FINE    ;
   1367:J P[1368] 50% FINE    ;
   1368:J P[1369] 50% FINE    ;
   1369:J P[1370] 50% FINE    ;
   1370:J P[1371] 50% FINE    ;
   1371:J P[1372] 50% FINE    ;
   1372:J P[1373] 50% FINE    ;
   1373:J P[1374] 50% FINE    ;
   1374:J P[1375] 50% FINE    ;
   1375:J P[1376] 50% FINE    ;
   1376:J P[1377] 50% FINE    ;
   1377:J P[1378] 50% FINE    ;
   1378:J P[1379] 50% FINE    ;
   1379:J P[1380] 50% FINE    ;
   1380:J P[1381] 50% FINE    ;
   1381:J P[1382] 50% FINE    ;
   1382:J P[1383] 50% FINE    ;
   1383:J P[1384] 50% FINE    ;
   1384:J P[1385] 50% FINE    ;
   1385:J P[1386] 50% FINE    ;
   1386:J P[1387] 50% FINE    ;
   1387:J P[1388] 50% FINE    ;
   1388:J P[1389] 50% FINE    ;
   1389:J P[1390] 50% FINE    ;
   1390:J P[1391] 50% FINE    ;
   1391:J P[1392] 50% FINE    ;
   1392:J P[1393] 50% FINE    ;
   1393:J P[1394] 50% FINE    ;
   1394:J P[1395] 50% FINE    ;
   1395:J P[1396] 50% FINE    ;
   1396:J P[1397] 50% FINE    ;
   1397:J P[1398] 50% FINE    ;
   1398:J P[1399] 50% FINE    ;
   1399:J P[1400] 50% FINE    ;
   1400:J P[1401] 50% FINE    ;
   1401:J P[1402] 50% FINE    ;
   1402:J P[1403] 50% FINE    ;
   1403:J P[1404] 50% FINE    ;
   1404:J P[1405] 50% FINE    ;
   1405:J P[1406] 50% FINE    ;
   1406:J P[1407] 50% FINE    ;
   1407:J P[1408] 50% FINE    ;
   1408:J P[1409] 50% FINE    ;
   1409:J P[1410] 50% FINE    ;
   1410:J P[1411] 50% FINE    ;
   1411:J P[1412] 50% FINE    ;
   1412:J P[1413] 50% FINE    ;
   1413:J P[1414] 50% FINE    ;
   1414:J P[1415] 50% FINE    ;
   1415:J P[1416] 50% FINE    ;
   1416:J P[1417] 50% FINE    ;
   1417:J P[1418] 50% FINE    ;
   1418:J P[1419] 50% FINE    ;
   1419:J P[1420] 50% FINE    ;
   1420:J P[1421] 50% FINE    ;
   1421:J P[1422] 50% FINE    ;
   1422:J P[1423] 50% FINE    ;
   1423:J P[1424] 50% FINE    ;
   1424:J P[1425] 50% FINE    ;
   1425:J P[1426] 50% FINE    ;
   1426:J P[1427] 50% FINE    ;
   1427:J P[1428] 50% FINE    ;
   1428:J P[1429] 50% FINE    ;
   1429:J P[1430] 50% FINE    ;
   1430:J P[1431] 50% FINE    ;
   1431:J P[1432] 50% FINE    ;
   1432:J P[1433] 50% FINE    ;
   1433:J P[1434] 50% FINE    ;
   1434:J P[1435] 50% FINE    ;
   1435:J P[1436] 50% FINE    ;
   1436:J P[1437] 50% FINE    ;
   1437:J P[1438] 50% FINE    ;
   1438:J P[1439] 50% FINE    ;
   1439:J P[1440] 50% FINE    ;
   1440:J P[1441] 50% FINE    ;
   1441:J P[1442] 50% FINE    ;
   1442:J P[1443] 50% FINE    ;
   1443:J P[1444] 50% FINE    ;
   1444:J P[1445] 50% FINE    ;
   1445:J P[1446] 50% FINE    ;
   1446:J P[1447] 50% FINE    ;
   1447:J P[1448] 50% FINE    ;
   1448:J P[1449] 50% FINE    ;
   1449:J P[1450] 50% FINE    ;
   1450:J P[1451] 50% FINE    ;
   1451:J P[1452] 50% FINE    ;
   1452:J P[1453] 50% FINE    ;
   1453:J P[1454] 50% FINE    ;
   1454:J P[1455] 50% FINE    ;
   1455:J P[1456] 50% FINE    ;
   1456:J P[1457] 50% FINE    ;
   1457:J P[1458] 50% FINE    ;
   1458:J P[1459] 50% FINE    ;
